game_id,score_home,score_away,home_team_id,away_team_id
d3csuwyxib4kr5r0sfcq7qzo4,2,1,4yg9ttzw0m51048doksv8uq5r,ba5e91hjacvma2sjvixn00pjo
d2sdfghka3hdt4xslsa85p444,1,3,agh9ifb2mw3ivjusgedj7c3fe,3kq9cckrnlogidldtdie2fkbl
d32vqd1oa278kd2sxj2x8xbtg,1,0,2l0ldgiwsgb8d6y3z0sfgjzyj,3czravw89omgc9o4s0w3l1bg5
d37uc78bogk6hqrpkjcpbprf8,0,1,10eyb18v5puw4ez03ocaug09m,bjltc68ihd23uu3svnq0o3qrs
d2ptfg6wpk6sg0a54uvx0h4pg,2,0,4ku8o6uf87yd8iecdalipo6wd,ah8dala7suqqkj04n2l8xz4zd
d3aahad1xjltpajhvmi63zpck,0,2,4jelr92fsge73q39is6qvhxb3,4dtdjgnpdq9uw4sdutti0vaar
d2xmtqor29cg3nz8a0ksum2vo,0,0,82q9159y2u7mkfn3z6hy75r4o,74mcjsm72vr3l9pw2i4qfjchj
d2v0mbo2rmr4pt2l5vwjqbxuc,0,1,1n1j0wsl763lq7ee1k0c11c02,26fes5ubaeq0fk1nay2pj2ob2
d35ccr7shu2mk6dij84dkj4lw,4,1,63f5h8t5e9qm1fqmvfkb23ghh,egfc4v1d08dgbhkw8gxz85bzr
d3093d2vag9fyfuvotfxv6yac,1,1,4grc9qgcvusllap8h5j6gc5h5,6f27yvbqcngegwsg2ozxxdj4
d3qdhxu69wsgfeq51sasrcys4,0,2,bjltc68ihd23uu3svnq0o3qrs,82q9159y2u7mkfn3z6hy75r4o
d40k7b5xukdbghz6tfwmgnoyc,4,1,3kq9cckrnlogidldtdie2fkbl,egfc4v1d08dgbhkw8gxz85bzr
d3i8l9er6ap6s30hezy5u9las,2,1,3czravw89omgc9o4s0w3l1bg5,10eyb18v5puw4ez03ocaug09m
d3xh8tt9uc7xf4s7bueb8ehw4,1,3,2l0ldgiwsgb8d6y3z0sfgjzyj,4ku8o6uf87yd8iecdalipo6wd
d3fe6wx1rn3gfyssohauss6xg,1,1,4dtdjgnpdq9uw4sdutti0vaar,agh9ifb2mw3ivjusgedj7c3fe
d3kytgtu7yj6jdng5r8xtigpg,3,1,ah8dala7suqqkj04n2l8xz4zd,4yg9ttzw0m51048doksv8uq5r
d3nstmiipii08kicuy7o8d8us,1,4,6f27yvbqcngegwsg2ozxxdj4,63f5h8t5e9qm1fqmvfkb23ghh
d3uwozsogltcdmztodh1untas,1,1,26fes5ubaeq0fk1nay2pj2ob2,4grc9qgcvusllap8h5j6gc5h5
d439zi25r2u380v3lnhrsgxlg,2,2,ba5e91hjacvma2sjvixn00pjo,1n1j0wsl763lq7ee1k0c11c02
d464qzlaupc9m8t3ooba0x9g4,2,0,74mcjsm72vr3l9pw2i4qfjchj,4jelr92fsge73q39is6qvhxb3
d521q594asks0gdqoxeyd2djo,1,1,4yg9ttzw0m51048doksv8uq5r,6f27yvbqcngegwsg2ozxxdj4
d4h2u4if5bnhba6zsrrftg4yc,1,1,egfc4v1d08dgbhkw8gxz85bzr,bjltc68ihd23uu3svnq0o3qrs
d4br9qygkgd1v0u8gqmn5l3is,5,2,agh9ifb2mw3ivjusgedj7c3fe,ah8dala7suqqkj04n2l8xz4zd
d4q29g5hyv1icz2oq8ghyyexg,1,0,10eyb18v5puw4ez03ocaug09m,2l0ldgiwsgb8d6y3z0sfgjzyj
d48xp1ya8noj1dhmnfbtf39jo,4,0,4ku8o6uf87yd8iecdalipo6wd,82q9159y2u7mkfn3z6hy75r4o
d4edk8pq7xx8ru4vpb1x86q6s,1,3,1n1j0wsl763lq7ee1k0c11c02,74mcjsm72vr3l9pw2i4qfjchj
d4n5zbcsp0o1ly1e7824nex3o,2,0,63f5h8t5e9qm1fqmvfkb23ghh,26fes5ubaeq0fk1nay2pj2ob2
d4k3yd8wr8f4z5kjsuhpnvxg4,1,1,4grc9qgcvusllap8h5j6gc5h5,4dtdjgnpdq9uw4sdutti0vaar
d4w0il2mf7ve1fdkhp3eo4ljo,2,1,4jelr92fsge73q39is6qvhxb3,3czravw89omgc9o4s0w3l1bg5
d4tc3fdrwo7nnrysnli3xqas4,4,1,ba5e91hjacvma2sjvixn00pjo,3kq9cckrnlogidldtdie2fkbl
d5pmhi60bz4tngg6d77ktrfv8,1,1,2l0ldgiwsgb8d6y3z0sfgjzyj,egfc4v1d08dgbhkw8gxz85bzr
d5n0bct4r1l6zl5lxsgbh5o2c,1,1,4grc9qgcvusllap8h5j6gc5h5,4yg9ttzw0m51048doksv8uq5r
d5v4cq7xtmihrr9xfdbb61fdg,1,1,74mcjsm72vr3l9pw2i4qfjchj,3kq9cckrnlogidldtdie2fkbl
d5sg26bgjxeielmzj691g1ez8,4,2,10eyb18v5puw4ez03ocaug09m,6f27yvbqcngegwsg2ozxxdj4
d5aewwvp8r39drcqc8eg2g00k,1,0,4ku8o6uf87yd8iecdalipo6wd,agh9ifb2mw3ivjusgedj7c3fe
d5epndscbms2js91azo09nor8,0,0,bjltc68ihd23uu3svnq0o3qrs,1n1j0wsl763lq7ee1k0c11c02
d5hd5gvjupklvp2op0e0jkzys,0,1,82q9159y2u7mkfn3z6hy75r4o,63f5h8t5e9qm1fqmvfkb23ghh
d5k55cqhrga4i054widh92olw,1,3,26fes5ubaeq0fk1nay2pj2ob2,4jelr92fsge73q39is6qvhxb3
d54sjiefnx78uzpg34vff3x90,2,2,4dtdjgnpdq9uw4sdutti0vaar,ba5e91hjacvma2sjvixn00pjo
d57ohsgjjdj2ts8ufv7m5iqz8,4,0,3czravw89omgc9o4s0w3l1bg5,ah8dala7suqqkj04n2l8xz4zd
d6kzhqc5m2blw6f0cu7758pw4,1,1,4jelr92fsge73q39is6qvhxb3,4grc9qgcvusllap8h5j6gc5h5
d6noxnzgatqjow2hxzayw7pqs,1,1,4yg9ttzw0m51048doksv8uq5r,82q9159y2u7mkfn3z6hy75r4o
d6i6dug507tae77m7zbphhqms,0,1,ba5e91hjacvma2sjvixn00pjo,4ku8o6uf87yd8iecdalipo6wd
d69tglpegwcvh2f31quclssus,0,1,egfc4v1d08dgbhkw8gxz85bzr,10eyb18v5puw4ez03ocaug09m
d6cmx00mxtui6s37ckzvuqhp0,1,2,3kq9cckrnlogidldtdie2fkbl,4dtdjgnpdq9uw4sdutti0vaar
d5xz7kqdk8xkizjhex07rfj84,4,0,agh9ifb2mw3ivjusgedj7c3fe,2l0ldgiwsgb8d6y3z0sfgjzyj
d66wyk9uktjuisowanoypgvtg,1,1,1n1j0wsl763lq7ee1k0c11c02,3czravw89omgc9o4s0w3l1bg5
d642iczwbb798pdotqow8wnbo,3,1,6f27yvbqcngegwsg2ozxxdj4,26fes5ubaeq0fk1nay2pj2ob2
d6fbydezixmvr4cmosbldn47o,1,1,63f5h8t5e9qm1fqmvfkb23ghh,74mcjsm72vr3l9pw2i4qfjchj
d60vba8jw5mofay48mwubtous,0,2,ah8dala7suqqkj04n2l8xz4zd,bjltc68ihd23uu3svnq0o3qrs
d6t76tgfja7xokh9wq89kpvys,0,2,3czravw89omgc9o4s0w3l1bg5,6f27yvbqcngegwsg2ozxxdj4
d791d3kzo3fs64oaeiutp2y38,3,0,4grc9qgcvusllap8h5j6gc5h5,1n1j0wsl763lq7ee1k0c11c02
d7eg8pwyx8xw19aerqc1gqfpw,0,1,10eyb18v5puw4ez03ocaug09m,3kq9cckrnlogidldtdie2fkbl
d6y52q5emgct0ol1ezzrqscus,2,0,4ku8o6uf87yd8iecdalipo6wd,4jelr92fsge73q39is6qvhxb3
d73njkkpijk8l28jrrbsy48ic,2,1,82q9159y2u7mkfn3z6hy75r4o,agh9ifb2mw3ivjusgedj7c3fe
d76cbe8hl5vpmq5pzjw0j4bh0,3,3,26fes5ubaeq0fk1nay2pj2ob2,egfc4v1d08dgbhkw8gxz85bzr
d7bnv3ognf11m8gr07o9mtdzo,0,2,2l0ldgiwsgb8d6y3z0sfgjzyj,ah8dala7suqqkj04n2l8xz4zd
d7h2ykq5s5jc0ywq4zbfgrmdw,0,0,74mcjsm72vr3l9pw2i4qfjchj,4yg9ttzw0m51048doksv8uq5r
d6qhu9fh2ej0sqropm6x0uk9g,0,0,4dtdjgnpdq9uw4sdutti0vaar,63f5h8t5e9qm1fqmvfkb23ghh
d70x7iw560yxk1inztvzzih3o,0,0,bjltc68ihd23uu3svnq0o3qrs,ba5e91hjacvma2sjvixn00pjo
d863jvfrkm3t4y6era7u7se8k,3,2,4jelr92fsge73q39is6qvhxb3,2l0ldgiwsgb8d6y3z0sfgjzyj
d83c3hclz8ql7xzjnk483reok,2,2,ba5e91hjacvma2sjvixn00pjo,3czravw89omgc9o4s0w3l1bg5
d7sc5tzz23b1clxkliwc2wro4,0,1,1n1j0wsl763lq7ee1k0c11c02,10eyb18v5puw4ez03ocaug09m
d7v2rsv13ncwhr0zph74kutqs,1,0,egfc4v1d08dgbhkw8gxz85bzr,4dtdjgnpdq9uw4sdutti0vaar
d7xxe4jrg2mp8meym3djjs7x0,2,0,3kq9cckrnlogidldtdie2fkbl,4ku8o6uf87yd8iecdalipo6wd
d80qgrf0x3wgkhmmjqj2a0q38,1,1,63f5h8t5e9qm1fqmvfkb23ghh,bjltc68ihd23uu3svnq0o3qrs
d7mq7iyyzfbdmkar6j02sjuok,1,1,ah8dala7suqqkj04n2l8xz4zd,74mcjsm72vr3l9pw2i4qfjchj
d88xtzspfxr5kn6zxchy4d82c,0,1,4yg9ttzw0m51048doksv8uq5r,26fes5ubaeq0fk1nay2pj2ob2
d7jzg9s74hd8yxavhmp15xlw4,1,0,agh9ifb2mw3ivjusgedj7c3fe,4grc9qgcvusllap8h5j6gc5h5
d7pfmogc5b4r4mmzdfitobk0k,4,0,6f27yvbqcngegwsg2ozxxdj4,82q9159y2u7mkfn3z6hy75r4o
dd03i3brprzzor7mulih6qbdg,3,1,3kq9cckrnlogidldtdie2fkbl,3czravw89omgc9o4s0w3l1bg5
dchxmcbhvtqmvmof7v2dxkt90,2,1,agh9ifb2mw3ivjusgedj7c3fe,63f5h8t5e9qm1fqmvfkb23ghh
d8di1y6yv174t31tpiju3e0pg,2,0,3czravw89omgc9o4s0w3l1bg5,egfc4v1d08dgbhkw8gxz85bzr
d8g4f80rjbkrdjq0yrh35kx78,3,1,4ku8o6uf87yd8iecdalipo6wd,4yg9ttzw0m51048doksv8uq5r
d8jbob42ibkml7ashzarr5ses,2,2,agh9ifb2mw3ivjusgedj7c3fe,ba5e91hjacvma2sjvixn00pjo
d90gdbbc0c32fx74oj0tlh6vo,1,3,2l0ldgiwsgb8d6y3z0sfgjzyj,74mcjsm72vr3l9pw2i4qfjchj
d8xko3a8xl6b1u5pzw1tmfv9w,2,1,4grc9qgcvusllap8h5j6gc5h5,63f5h8t5e9qm1fqmvfkb23ghh
d93dvxvj7vcm97vnzxlrkmy38,1,1,10eyb18v5puw4ez03ocaug09m,4jelr92fsge73q39is6qvhxb3
d8m66evpudhqya13zz6bv8kr8,2,0,6f27yvbqcngegwsg2ozxxdj4,4dtdjgnpdq9uw4sdutti0vaar
d8uldmqh5zcsx901013bnm87o,2,0,26fes5ubaeq0fk1nay2pj2ob2,ah8dala7suqqkj04n2l8xz4zd
d8rpurnf8lhloznc8hwbd4mxg,0,2,82q9159y2u7mkfn3z6hy75r4o,1n1j0wsl763lq7ee1k0c11c02
d8owb34qz5xaceoi4zptdypec,1,3,bjltc68ihd23uu3svnq0o3qrs,3kq9cckrnlogidldtdie2fkbl
d9n2dxyh7bs4edbjwfsm5mivo,0,1,ba5e91hjacvma2sjvixn00pjo,10eyb18v5puw4ez03ocaug09m
d9wt1fzg2f937kvqbt0d0wkyc,2,2,4yg9ttzw0m51048doksv8uq5r,2l0ldgiwsgb8d6y3z0sfgjzyj
d9ej7f1mszflehojsjidbx82c,1,1,egfc4v1d08dgbhkw8gxz85bzr,4grc9qgcvusllap8h5j6gc5h5
d9k82ue4femtld5vzks861kwk,0,2,63f5h8t5e9qm1fqmvfkb23ghh,4ku8o6uf87yd8iecdalipo6wd
d9psphag96igxjktqjn33jcpg,0,3,4jelr92fsge73q39is6qvhxb3,agh9ifb2mw3ivjusgedj7c3fe
d9shxqesc8es6t2h9cgsvskk4,1,1,74mcjsm72vr3l9pw2i4qfjchj,3czravw89omgc9o4s0w3l1bg5
d9bsbysi1ijmfk6tcd5tyo8b8,1,1,1n1j0wsl763lq7ee1k0c11c02,6f27yvbqcngegwsg2ozxxdj4
d9hfcrv7k3rr4v9zofhtjhgr8,2,0,3kq9cckrnlogidldtdie2fkbl,26fes5ubaeq0fk1nay2pj2ob2
d961hd3ba3n7vmv2n4xt3a6fo,2,1,4dtdjgnpdq9uw4sdutti0vaar,bjltc68ihd23uu3svnq0o3qrs
d98wnmzahwow60q74u0c5vitw,1,0,ah8dala7suqqkj04n2l8xz4zd,82q9159y2u7mkfn3z6hy75r4o
dammolurbd7bccekuv5rwfuvo,2,0,10eyb18v5puw4ez03ocaug09m,74mcjsm72vr3l9pw2i4qfjchj
da4z8nd1rf2kdxjmcfukebzf8,1,1,agh9ifb2mw3ivjusgedj7c3fe,bjltc68ihd23uu3svnq0o3qrs
dabgpnyeivr4u9rbcxssf4s2c,0,0,82q9159y2u7mkfn3z6hy75r4o,4jelr92fsge73q39is6qvhxb3
dagxumctoijbvm7c1rosxku1g,4,3,4grc9qgcvusllap8h5j6gc5h5,ah8dala7suqqkj04n2l8xz4zd
dae9uwpfqucrtmoim1ke1dlas,2,1,26fes5ubaeq0fk1nay2pj2ob2,ba5e91hjacvma2sjvixn00pjo
da28350r6suqeh90u1572hij8,1,0,4ku8o6uf87yd8iecdalipo6wd,1n1j0wsl763lq7ee1k0c11c02
da7t2i0tu9f7kxkul1mdn4pp0,2,1,6f27yvbqcngegwsg2ozxxdj4,egfc4v1d08dgbhkw8gxz85bzr
daq6lhwjm4202z95jo2ra9x5g,1,1,4yg9ttzw0m51048doksv8uq5r,3kq9cckrnlogidldtdie2fkbl
d9zhbytipbcizltfetqxcmrro,0,1,3czravw89omgc9o4s0w3l1bg5,63f5h8t5e9qm1fqmvfkb23ghh
dajn2vwithn264rvw8n79xzbo,1,1,2l0ldgiwsgb8d6y3z0sfgjzyj,4dtdjgnpdq9uw4sdutti0vaar
dbk8n1tm6f7rnnpjo6z0aytxw,2,1,74mcjsm72vr3l9pw2i4qfjchj,4grc9qgcvusllap8h5j6gc5h5
dayu8omb9kjf11ercp4yx2fx0,1,1,ah8dala7suqqkj04n2l8xz4zd,10eyb18v5puw4ez03ocaug09m
db4pt3s1158twhxq6cly3um1g,0,1,1n1j0wsl763lq7ee1k0c11c02,4jelr92fsge73q39is6qvhxb3
dba9c8ctvldiaz1zg9z39m4no,2,0,3kq9cckrnlogidldtdie2fkbl,6f27yvbqcngegwsg2ozxxdj4
davwv8jke4bdeywlp7e51lij8,1,0,3czravw89omgc9o4s0w3l1bg5,4yg9ttzw0m51048doksv8uq5r
dat52yfq8la9lyz5g6uao42l0,1,2,4dtdjgnpdq9uw4sdutti0vaar,4ku8o6uf87yd8iecdalipo6wd
db1nigt7xt20c05uripuh3xn8,2,0,bjltc68ihd23uu3svnq0o3qrs,26fes5ubaeq0fk1nay2pj2ob2
dbetbm095u8tvf66ozxf3oj6c,1,1,63f5h8t5e9qm1fqmvfkb23ghh,2l0ldgiwsgb8d6y3z0sfgjzyj
db7fhlqssu10by8xz9olfo2l0,0,1,egfc4v1d08dgbhkw8gxz85bzr,agh9ifb2mw3ivjusgedj7c3fe
dbhiqibboe4q4ka3wznhz3rpw,1,1,ba5e91hjacvma2sjvixn00pjo,82q9159y2u7mkfn3z6hy75r4o
cyzrxn6t469zrgecdmupaie50,2,3,3czravw89omgc9o4s0w3l1bg5,agh9ifb2mw3ivjusgedj7c3fe
dbptwqxve7gf628c3ov1yrtw4,0,4,6f27yvbqcngegwsg2ozxxdj4,74mcjsm72vr3l9pw2i4qfjchj
dc6im8rht7v2q3ghgc2s4sd90,3,2,10eyb18v5puw4ez03ocaug09m,63f5h8t5e9qm1fqmvfkb23ghh
dbvcdjg1jn8h2t0szxm0nm13o,0,4,26fes5ubaeq0fk1nay2pj2ob2,agh9ifb2mw3ivjusgedj7c3fe
dc3k4v0618h0x8rbno5odnr4k,0,0,2l0ldgiwsgb8d6y3z0sfgjzyj,3kq9cckrnlogidldtdie2fkbl
dc0snngzr7vzlu0i6p2zq3or8,2,1,4grc9qgcvusllap8h5j6gc5h5,bjltc68ihd23uu3svnq0o3qrs
dbsjf6moclchazva39erkrrx0,3,1,82q9159y2u7mkfn3z6hy75r4o,4dtdjgnpdq9uw4sdutti0vaar
dc994vxcdjmalzh1mrw7y4fmc,0,1,4jelr92fsge73q39is6qvhxb3,ba5e91hjacvma2sjvixn00pjo
dcc2nvhb0imofb8crkgt8wjdg,1,3,4yg9ttzw0m51048doksv8uq5r,1n1j0wsl763lq7ee1k0c11c02
dby4y16usgnjo4j8s7pggtpg4,0,2,egfc4v1d08dgbhkw8gxz85bzr,ah8dala7suqqkj04n2l8xz4zd
d0r6vgxl71wmix79c2t8mx0d0,2,0,26fes5ubaeq0fk1nay2pj2ob2,2l0ldgiwsgb8d6y3z0sfgjzyj
cy4v3elyloaqbrledpg7wyzv8,2,0,4ku8o6uf87yd8iecdalipo6wd,10eyb18v5puw4ez03ocaug09m
dd6alejyzyw9j3obxv6773vo4,2,2,4jelr92fsge73q39is6qvhxb3,4yg9ttzw0m51048doksv8uq5r
dcv47je3z71a8gomb22cgeluc,2,2,82q9159y2u7mkfn3z6hy75r4o,4grc9qgcvusllap8h5j6gc5h5
dcewm0enwaysozv66z98f5hck,1,2,4dtdjgnpdq9uw4sdutti0vaar,10eyb18v5puw4ez03ocaug09m
dcrwrb6ubyeakc3vghvnb2psk,1,0,1n1j0wsl763lq7ee1k0c11c02,egfc4v1d08dgbhkw8gxz85bzr
dcljwk18jxpfzuy1bc5q0xfro,2,1,ah8dala7suqqkj04n2l8xz4zd,6f27yvbqcngegwsg2ozxxdj4
dd9cqn549nqcr7a7ovtke51qs,2,2,74mcjsm72vr3l9pw2i4qfjchj,26fes5ubaeq0fk1nay2pj2ob2
dd3620uuo9q8j03gexder12j8,1,1,ba5e91hjacvma2sjvixn00pjo,2l0ldgiwsgb8d6y3z0sfgjzyj
dcoo11ymc2omtrylu8o15zswk,1,2,bjltc68ihd23uu3svnq0o3qrs,4ku8o6uf87yd8iecdalipo6wd
ddq7xd9gunon7ltvc41l1c4d0,2,2,4grc9qgcvusllap8h5j6gc5h5,4jelr92fsge73q39is6qvhxb3
ddnhv8z2q55ltc0z21j3w4mc4,0,0,egfc4v1d08dgbhkw8gxz85bzr,74mcjsm72vr3l9pw2i4qfjchj
ddymk32mbhowiu2vof0qqz504,3,0,10eyb18v5puw4ez03ocaug09m,82q9159y2u7mkfn3z6hy75r4o
ddvtnj4d8n4e1d5u1ml6kq1hw,2,2,63f5h8t5e9qm1fqmvfkb23ghh,ah8dala7suqqkj04n2l8xz4zd
ddcdv9qw41p31rry88s0e4is4,1,4,4dtdjgnpdq9uw4sdutti0vaar,3kq9cckrnlogidldtdie2fkbl
ddt1sgayhfgq0u8hafccdhfkk,3,1,2l0ldgiwsgb8d6y3z0sfgjzyj,26fes5ubaeq0fk1nay2pj2ob2
de1b4d43wid1xg9jk2sqsimfo,0,2,4yg9ttzw0m51048doksv8uq5r,agh9ifb2mw3ivjusgedj7c3fe
ddkql05fbj4ffm2o1cv7eonbo,1,1,6f27yvbqcngegwsg2ozxxdj4,bjltc68ihd23uu3svnq0o3qrs
ddi3d8bo8xl8d5a6ohap3pa1g,3,1,4ku8o6uf87yd8iecdalipo6wd,ba5e91hjacvma2sjvixn00pjo
ddf7esxj7g6ogp8k9vbzdxces,5,1,3czravw89omgc9o4s0w3l1bg5,1n1j0wsl763lq7ee1k0c11c02
desvv770oaug4q8qvhrp9o3ro,1,3,4jelr92fsge73q39is6qvhxb3,egfc4v1d08dgbhkw8gxz85bzr
de9ne2s3fvtgsw9r8t3yvl5hw,0,2,bjltc68ihd23uu3svnq0o3qrs,10eyb18v5puw4ez03ocaug09m
denafdvnwkaao66n64rndjwus,1,2,3kq9cckrnlogidldtdie2fkbl,4grc9qgcvusllap8h5j6gc5h5
